text,emotion
polisi harus tindak tegas oknum ormas,trust
polisi kalau tidak pakai sogokan makan dari mana?!,anger
adi polisi kok jadi pelaku pemerasan juga!,anger
brengsek! ini polisi kenapa lama sekali gerak,anger
pecat saja! banyak orang baik yang mau jadi polisi tapi gagal,anger
polisi sebenarnya fungsinya apa?!,netral
kami harap pak polisi segera menangkap pemilik akun ini,trust
saya kesal sekali sama polisi kalau tidak ada uang kasus tidak akan di urus,anger
kasihan polisi yang bener-bener baik dan jujur,sadness
sumpah ya polisi kenapa sih?!,netral
polisi tolol banget,anger
yang benar saja pak polisi jangan sampai kepanjangan dari polisi menjadi perkumpulan orang licik seluruh indonesia,anger
senangnya anak yatim kota kediri diajak polisi belanja baju lebaran di mall,joy
aparat polisi bangsat!,anger
kami bangga melihat polisi punya simpati pada begitu banyak orang,joy
polisi isinya oknum semua!,anger
polisi harus tangkap dan tindak tegas pelaku penganiaya anak kecil,trust
polisi goblok!,anger
"sudah bukan rahasia umum lagi hilang motor lapor polisi pasti hilang mobil, biadab",anger
polisi cepatlah bertindak masa harus viral dulu,anger
lembaga negara yang paling tidak bisa di percaya adalah polisi,anger
memang keren Polisi Indonesia,joy
hebat polisi bisa berpikir cepat,joy
cara polisi cari pelaku keren banget,joy
jaya terus polisi indonesia,joy
polisi pasti bisa menertibkan mobil para pengacau jalanan,trust
terima kasih banyak bapak polisi sudah melaksanakan pengamanan,trust
pecat saja oknum polisi begitu,anger
kita terus berharap ada anggota polisi memiliki hati nurani,trust
gue sedih banget kinerja kepolisian,sadness
mantap pak polisi,joy
polisi bisa mengayomi dan membuat aman,trust
polisi memang ramah langsung minta maaf karena tidak bisa membantu,trust
antara marah kecewa tidak percaya semua jadi satu,anger
benar-benar kecewa sama polisi,sadness
saya kecewa hari ini kepada polisi,sadness
saya sebagai rakyat kecewa dengan kinerja polisi,sadness
kecewa kinerja polisi lambat mengembangkan kasus ,sadness
kami sebagai masyarakat kecewa sama kepolisian,sadness
terus terang kami kecewa terhadap polisi,sadness
saya sedih marah dan kecewa kepada siapa lagi rakyat mengadu pak,sadness
tolong dong pak dibuktikan kalau hoax dengan bukti-bukti yang valid biar rakyat bisa percaya,trust
polisi membatalkan konser untuk ahmad dhani membuat ribuan peserta kecewa,sadness
semoga citra kalian semakin buruk!,anger
kecewa saya sama penguasa dan polisi,sadness
saya berharap lebih di kasus ini jadi kecewa sama polisi,sadness
demi allah saya sedih kecewa dan marah pada polisi,sadness
jangan buat kami kecewa dan sakit hati pada kamu pak polisi,sadness
aku kecewa banget sikap polisi,sadness
kecewa dengan polisi karena intel cuma datang bilang sabar,sadness
siti rusmini kecewa karena laporan kekerasan dalam rumah tangga mengendap di kantor polisi,sadness
segel mobil box pengiriman surat suara rusak bawaslu kecewa polisi tidak mengkawal pengiriman suaranya,sadness
pengalaman baru lagi mengurus tilang sejauh ini masih sangat kecewa dengan polisi,sadness
Kenapa polisi selalu membuat rakyat kecewa,sadness
ibu korban kecewa polisi hentikan kasus dugaan pencabulan anak,sadness
kecewa dengan penanganan polisi yang dinilai,sadness
kecewa polisi hentikan kasus kepala sekolah cabul,sadness
panitia kecewa karena polisi menghadang peserta luar kota yang akan bergabung,sadness
saya kecewa sekali kost saya kemalingan lapor ke kantor polisi tapi tidak ada yang mengangkat,sadness
penampilannya dihentikan polisi sheila on 7 kecewa terhadap toleransi aparat,sadness
kecewa aja liat polisi tidak ada tegasnya,sadness
sebenarnya cukup kecewa dengan keadaan jalan karena tidak ada polisi,sadness
kecewa dengan kinerja polisi,sadness
kecewa polisi malas mengungkap kejahatan,sadness
sedih polisi tangguhkan pelaku pengeroyokan tempat hiburan malam,sadness
masyarakat kecewa dengan polisi,sadness
orator aksi kecewa dihalau polisi,sadness
jangan terlalu berharap banyak dari polisi ujungnya kecewa,sadness
tak berharap banyak dari polisi nanti kecewa,sadness
keluarga tabrak lari kecewa laporan ke polisi tidak direspon,sadness
kecewa banget sama polisi ,sadness
saya kecewa polisi menetapkan tersangka yang salah,sadness
saya termasuk orang yang kecewa dengan polisi,sadness
melihat sikap polisi beberapa waktu ini jadi kecewa,sadness
saya kecewa dan marah karena Polisi tidak melanjutkan kasus tersebut,anger
pasti pak polisi bisa membantu bapak,trust
yang lebih buat saya kecewa adalah tindakan polisi,sadness
kecewa dengan pihak polisi kenapa jadi serumit ini,sadness
kecewa polisi belum tangkap pelaku,sadness
Pelaku Penyerangan Tak Kunjung Ditangkap rakyat Kecewa sama Polisi,sadness
Ketiga korban persekusi mengaku kecewa dengan Kepala Pos Polisi,sadness
polisi jujur adil dan tegas,trust
Ini sungguh tidak adil brengsek kalian polisi,anger
Yang jujur dan adil ya pak Polisi semoga amanah dan sukses,trust
perlu aparat kepolisian demi menjaga keamanan kedamaian,trust
keren sekali pak polisi menjaga pemilu aman damai jujur dan adil,joy
Polisi harus segera usut dan proses dengan adil,trust
Polisi ini memang biang masalah,anger
Jadilah polisi yang amanah jujur adil,trust
dari dulu polisi itu menakutkan,fear
Jadi polisi harus jujur dan adil,trust
Polisi itu baik jujur dan adil,trust
Saya yakin Polisi sebagai pengayom masyarakat akan dapat benar-benar menjadi kebanggaan rakyat Indonesia,trust
Dan penegak hukum sangat adil polisi semua jujur,trust
Polisi kita jujur membela rakyat kecil,trust
saya yakin Polisi Kita bersih dari uang haram ,trust
polisi kita bersih jujur dan adil,trust
Dimana adanya polisi yang jujur,sadness
tetap jadilah polisi yang jujur baik bijaksana dan adil dalam bertugas,trust
Ikut senang cuma karena melihat kejujuran masih ada nilainya ternyata,joy
Dan ternyata polisi jujur masih dan mau tulus minta maaf ada juga,trust
Polisi buktikan institusi polisi menegak kan adil jujur tanpa ada intimidasi dari pihak mana pun.,trust
masih ada polisi yang jujur adil dan tegas,trust
semakin tidak percaya dengan kinerja polisi sungguh tidak adil,sadness
Teruntuk polisi-polisi yang jujur adil dan bekerja semaksimal mungkin saya ucapkan banyak terimakasih,trust
Sungguh polri mengecewakan rakyat,sadness
Masih banyak polisi kita yang sangat jujur dan adil sopan ramah,trust
saya dan mungkin jutaan orang mulai percaya pada polisi,trust
Polisi memang semestinya berani baik jujur dan berlaku adil,trust
kita rakyat pasti mendukung polisi yang jujur adil dan berani demi kebenaran,trust
Hukum indonesia butuh polisi yang jujur dan adil,trust
Polisi harus jujur dan adil,trust
Saya dukung selama kerja polisi jujur dan adil serta manusiawi,trust
Terima kasih karena Polri telah menjadi lembaga yang menjaga dan mewujudkan pemilu yang jujur dan adil,trust
Polisi Indonesia itu tegas jujur dan adil,trust
Terima kasih pak polisi sudah selalu jujur dan adil,trust
Susah sekarang cari polisi yang jujur dan adil,sadness
permasalahan bangsa ini adalah Penegak Hukum atau Polisi saat ini TIDAK DIPERCAYA oleh Rakyat,sadness
Prihatin polisi yang jujur dan adil sudah sangat minim sekarang,sadness
tambahkan kinerja polisi jadilah polisi yang jujur adil melindungi rakyat,trust
polisi harus bersikap adil dan benar dan yang penting jujur untuk kasus ini,trust
Polisi zaman sakarang sudah JUJUR dan ADIL,trust
Masyarakat Indonesia semua senang ada polisi yang jujur dan adil,joy
senang sekali Polri gelar Bakti sosial untuk ringankan beban masyarakat,joy
Sepertinya sekarang polisi sudah jadi alat kekuasaan bukan lagi sebagai penegak hukum yang amanah jujur dan adil buat semua,sadness
sebegitu saya mengagumi polisi tapi anda sebagai polisi tidak bekerja secara jujur dan adil tolong selesaikan sesuai hukum!,sadness
Polri Bertindaklah jujur dan adil jangan sampai hukum dijadikan alat kekuasaan dan menindas mereka yang lemah,trust
menjadi Polisi yg baik jujur serta bisa berlaku Adil,trust
polisi menjalin silaturahmi dengan masyarakat sekaligus mendengarkan keluh kesah dan aspirasi masyarakat,trust
bekerja sebagai polisi punya integritas dan kinerja yang sangat baik dan bisa diandalkan.,trust
sedih sekali polisi berulah menerima sogokan dari perusahaan,sadness
maka dari itu kinerja polisi sudah semakin baik,trust
Masyarakat Puas Atas Kinerja Polri Amankan Pemilu,joy
Masih percaya sama kinerja Polisi,trust
Berhenti berharap dengan kinerja polisi lebih baik masyarakat yang bergerak,sadness
saya benci kinerja polisi soal pencurian motor atau mobil,anger
yang terpenting semakin meningkatkan kinerja polisi,trust
lihat pak kinerja polisi hancur,sadness
apresiasi yang mendalam terhadap dedikasi dan kinerja yang luar biasa dari Polisi,joy
saya selalu sakit hati kalo mengingat kinerja polisi di negara sendiri,sadness
Hebat kinerja polisi dalam menangkap pelaku kriminal,joy
sangat kecewa dengan kinerja polisi,sadness
senang sekali dengan kinerja polisi yang mampu menangkap pengedar,joy
salut dan bangga selalu dengan kinerja pak polisi Bersama Berantas Kriminalitas,joy
Patut diapresiasi atas kinerja polisi yang bergerak cepat menangkap pengedar narkoba,joy
salut sama kinerja bapak polisi yang selalu tanggap menyelesaikan berbagai masalah,joy
apresiasi untuk polisi yang sudah berjasa dengan membongkar kasus narkoba,joy
Ayo Pak Polisi berantas habis para pelaku narkoba,trust
Kami bangga sekali dengan kinerja polisi,joy
Saya semakin yakin kinerja polri akan lebih baik polisi,trust
kecewa kinerja polisi buruk,sadness
senang dengan kejujuran dan integritas yang kuat dalam tubuh Kepolisian.,joy
jadi merasa aman karena Polisi ada dalam menjaga Keamanan dan Kenyamanan masyarakat,trust
 polisi Kinerja kayak tai,anger
kinerja polisi di masa depan makin bagus,trust
senang rasanya polisi mendengarkan keluh kesah masyarakat dan mengayomi masyarakat,joy
mantul sekali kinerja polisi,joy
Publik Puas Atas Kinerja Polisi,joy
Terima kasih pak polisi,joy
Terima kasih Polisi yang baik,joy
Alhamdulillah terima kasih pak polisi,joy
pak polisi terima kasih,joy
Terima kasih pak kapolresta atas kepedulian terhadap Fasilitas Publik,joy
Polisi peduli kebersihan keindahan Kota Terima kasih Pak,joy
Terima kasih Polisi yang peduli kebersihan keindahan Kota,joy
terima kasih pak polisi udah bersiap siaga mengamankan arus mudik balik semoga diberikan kesehatan dan kelancaran dalam bertugas,joy
Mantep betul polisi mempersiapkan dengan matang untuk lebaran tahun,joy
Terima kasih pak Polisi saya pulang mudik sudah tidak macet lagi lancar sekali perjalanan saya,joy
saya pulang mudik sudah tidak macet lagi lancar sekali perjalanan saya terima kasih pak polisi,joy
alhamdulillah di mudik tahun sekarang sudah banyak kemajuan terima kasih pak polisi,joy
mantap deh pokoknya pak polisi,joy
Terima kasih pak polisi semoga anda selalu diberi kesehatan dan dilancarkan rejekinya,joy
Terima kasih pak Polisi mudik lancar dan aman tanpa macet seperti tahun sebelumnya ditangani dengan baik dan luar biasa,joy
Terima kasih Pak Polisi sudah memberikan pelayanan terbaik kepada masyarakat,joy
Memang mantap penanganan mudik dari polisi,joy
terima kasih pak polisi sehat selalu dalam melaksanakan tugasnya.,joy
kami masyarakat terima kasih atas pelayanannya pak polisi,joy
Terima kasih pak Polisi senang sekali mudik bisa lancar dan aman tanpa macet,joy
Alhamdulillah mudik dijaga pak polisi terima kasih pak atas dedikasinya,joy
Jangan Pernah Berhenti Berbuat Baik kepada Sesama Pak polisi,trust
kami mengucapkan terima kasih kepada seluruh jajaran Polri di seluruh Indonesia,joy
Terima kasih pak polisi telah memberikan rasa aman dan nyaman disetiap perjalanan kami.,joy
Terima kasih pak Polisi mudik tahun ini gak kena macet dan lacar banget pokoknya tetap semangat deh buat pak Polisi dalam bertugas.,joy
Mantap Mudik balik lebaran kami sekeluarga aman dan lancar,joy
terima kasih pak dan bu polisi yang bertugas,joy
hebat pak polisi Arus mudik balik lebaran aman dan nyaman Terima kasih polri,joy
Terima kasih pak polisi yang ngatur jalan,joy
Terima kasih sudah menjaga keamanan dan kenyamanan,joy
Terima kasih bapak polisi semua sehat terus pak,joy
terima kasih bapak polisi telah siap sedia selalu untuk mengamankan semuanya dengan baik,joy
Terima kasih pak polisi yang selalu memberikan pelayanan terbaik kepada kami,joy
Terima Kasih Pak Polisi mudik jadi tenang aman terkendali,joy
Terima kasih Pak polisi telah mengamankan Mudik kami,joy
terima kasih Polisi Indonesia dedikasimu melindungi masyarakat patut diacungi jempol,joy
Terima kasih polisi wanita,joy
Terima Kasih Untuk Dukungannya Pak Polisi,joy
Terima Kasih Bapak Polisi,joy
Terima Kasih Ibu Polisi,joy
Terima kasih bu polisi,joy
Terima kasih para polwan,joy
Terima kasih polwan,joy
Polisi begini cepat tanggap dan peka Terima kasih pak polisi kalian sudah bekerja keras,joy
Polisi begini nih cepat tanggap dan peka,joy
Terima kasih pak polisi kalian sudah bekerja keras,joy
Disaat kami terancam kalian ada untuk melindungi kita Terima kasih pak polisi dan pak TNI Semangat terus,joy
Terima kasih pak polisi sudah mewakili kami semua,joy
Terima Kasih pak polisi terbaik,joy
Semoga kepolisian makin profesional dalam tugasnya.,netral
"Tugas polisi memang berat, semoga bisa lebih baik ke depannya.",netral
"Keamanan itu penting, semoga polisi bisa tetap sigap!",netral
"Polisi punya peran besar di masyarakat, semoga makin transparan!",netral
"Setiap tugas pasti ada tantangannya, semoga polisi makin kompeten!",netral
Semoga semua laporan masyarakat ditindaklanjuti dengan cepat.,netral
"Setiap kasus pasti ada prosesnya, semoga ditangani dengan baik.",netral
Kinerja kepolisian perlu dievaluasi secara berkala biar makin optimal!,netral
"Gimana pun juga, keamanan masyarakat ada di tangan polisi.",netral
Semoga makin banyak polisi yang benar-benar menjalankan tugasnya dengan baik!,netral
Masyarakat butuh kepolisian yang responsif dan tegas.,netral
Polisi perlu beradaptasi dengan perkembangan zaman biar makin efektif.,netral
Pelayanan kepolisian harus lebih cepat dan transparan!,netral
Keamanan yang baik butuh kerja sama polisi dan masyarakat.,netral
Polisi harus jadi contoh dalam menaati hukum.,netral
Setiap kasus yang ditangani polisi harus jelas dan transparan.,netral
Semoga polisi bisa makin dekat dengan masyarakat!,netral
Profesionalitas dalam bertugas adalah kunci kepercayaan publik.,netral
"Makin tegas, makin transparan, makin dipercaya!",netral
"Tugas polisi berat, tapi tetap harus akuntabel!",netral
"Polisi juga manusia, tapi tetap harus menjalankan tugas dengan benar.",netral
Semoga makin banyak polisi yang jujur dan berintegritas!,netral
Ketegasan polisi harus selalu seimbang dengan keadilan.,netral
Harus ada perbaikan terus-menerus dalam sistem kepolisian.,netral
"Jangan lupa, polisi juga pelindung rakyat!",netral
Pelayanan publik yang baik akan meningkatkan kepercayaan masyarakat.,netral
Polisi yang baik pasti dicintai rakyat!,netral
Semoga reformasi kepolisian terus berjalan ke arah yang lebih baik!,netral
Tugas berat polisi harus diimbangi dengan tanggung jawab yang besar.,netral
"Hukum harus ditegakkan tanpa pandang bulu, polisi punya peran besar!",netral
"Polisi juga manusia, tapi tetap harus profesional dalam bekerja.",netral
"Semakin cepat respons kepolisian, semakin baik untuk masyarakat.",netral
Kepolisian perlu lebih transparan dalam menangani kasus!,netral
Penegakan hukum harus terus ditingkatkan demi keamanan bersama.,netral
Kepolisian yang baik harus bisa melayani masyarakat dengan sepenuh hati.,netral
Setiap laporan harus ditindaklanjuti biar masyarakat merasa aman!,netral
Kinerja polisi harus terus dievaluasi biar lebih efektif!,netral
"Ketegasan polisi penting, tapi jangan sampai merugikan masyarakat.",netral
Terima Kasih buat polisi yang membantu mengamankan,joy
terima kasih atas kinerjanya bapak polisi ,joy
Terima kasih pak Polisi karena sudah menyelamatkan para korban ,joy
Terima kasih Polres Serang sudah menjaga kondusifitas kotanya.,joy
Keren terima kasih bapak polisi,joy
Good job Pak Polisi terima kasih sudah mengevakuasi pelaku,joy
Terima kasih pak polisi semoga cepat diusut tuntas.,joy
Terima kasih bapak polisi yang rela membantu warga,joy
Sekali lagi terima kasih pak Polisi sudah menginspirasi kita semua,joy
terima kasih Bapak polisi yang sudah membantu,joy
salut banget sama pak polisi terima kasih pak,joy
Terima kasih pak polisi yang menjaga terus tanpa lelah,joy
Terima kasih polisi baik,joy
Terima kasih pak Polisi untuk kronologinya,joy
Terima kasih Polri atas upaya yang dilakukan untuk menghormati jasa-jasa pahlawan kita,joy
Terima kasih pak Polisi yang sudah menjalankan tugasnya mengawal,joy
keren nih programnya terima kasih pak polisi terus Berkarya Berinovasi Mengayomi,joy
Teruslah Berkarya Berinovasi Mengayomi terima kasih pak polisi sehat selalu,joy
Terima kasih banyak buat Pak Polisi yang hari ini telah membantu saya ,joy
terima kasih bapak kapolri atas komitmennya Polisi Jaga Persatuan dan kesatuan bangsa,joy
bangga pak polisi melayani dengan hati melakukan tugas penuh amanah,joy
Luar biasa cepat tanggap bapak polisi,joy
Terima kasih pak polisi yang bergerak dengan cepat,joy
Dukungan Ini Merupakan Wujud Terima Kasih Sebab Kebaikan Polisi,joy
Terima kasih sarannya pak polisi,joy
Wah terima kasih pak polisi saya jadi terharu,joy
Mantap Terima kasih pak polisi sudah menangkap Pelaku,joy
Hadir disaat dibutuhkan terima kasih ibu Polwan,joy
Hadir ditengah masyarakat terima kasih Polri,joy
Memanusiakan manusia terima kasih Polri,joy
Jiwa raga untuk kemanusiaan terima kasih Polri telah peduli,joy
Terima kasih Polri telah berbagi buku sekaligus ilmu,joy
Terima kasih telah hadir ditengah masyarakat,joy
Berbagi buku sekaligus ilmu terima kasih Polri,joy
Terima kasih Polisi yang selalu hadir ditengah masyarakat,joy
jarang terlihat dilayar kaca tapi nyata dilapangan Terima kasih Polisi Baik,joy
terima kasih pak kapolres kami masyarakat banyak-banyak terima kasih atas bantunnya,joy
Terima kasih bapak polisi sudah mewakili kami,joy
Mantap langsung ketahuan Terima kasih polisi,joy
Ini Polisinya wajib dikasih penghargaan karena hal hal begini saja menjadi perhatiannya,joy
jarang jarang Pak Polisi seperti ini Terima kasih Polri semoga semakin sejahtera ,joy
Terima kasih pak polisi Sudah membantu Mengamankan,joy
TERIMA kasih polisi baik Salut,joy
Alhamdulillah terima kasih pak Polisi hukum seberat beratmya mahluk kayak dia,anger
sekali lagi polisi goblok terima kasih.,joy
Terima kasih pak polisi hadapi dengan senyuman setiap melaksanakan tugas,joy
Terima kasih pak polisi sudah mengungkap kebenaran ,joy
Terima kasih polisi dan Relawan telah bekerja semaksimal mungkin,joy
TERIMA KASIH BAPAK POLISI SUDAH MENEGAKKAN KEADILAN ,joy
Terima kasih atas bantuannya Pak polisi,joy
Terima kasih Pak Polisi dan Bu Polisi yang standby setiap malam,joy
terima kasih pak polisi sudah turut membantu evakuasi,joy
Terima kasih atas dedikasi dan kontribusimu pak polisi,joy
terima kasih pak polisi yang selalu Siaga membantu masyarakat mari kita Bersama Saling Waspada,joy
Terima kasih kepada para polisi yang sudah membantu warga,joy
Terima kasih kepada polisi yang selalu berjuang untuk menjaga keamanan kita semua,joy
Terima kasih kepada polisi yang bekerja keras dalam menjaga perbatasan laut kita,joy
Terima kasih Bapak polisi atas himbauan yang sangat bagus ini.,joy
Terima kasih kepada polisi yang telah bekerja keras untuk menyelesaikan kasus ini,joy
Terima kasih Bapak polisi sudah bertindak tegas,joy
"Semakin profesional, semakin dihormati!",netral
"Jangan hanya penindakan, polisi juga harus mendidik masyarakat!",netral
"Makin baik pelayanan, makin tinggi kepercayaan masyarakat.",netral
Penting buat polisi untuk menjaga netralitas dalam bertugas!,netral
Penegakan hukum yang adil akan bikin masyarakat lebih percaya sama polisi.,netral
Semoga polisi selalu mengutamakan keadilan dalam setiap tindakan.,netral
"Polisi adalah pelindung rakyat, bukan sebaliknya.",netral
Kinerja polisi menentukan rasa aman masyarakat.,netral
Polisi memiliki tugas utama menegakkan hukum dan menjaga ketertiban,netral
akhirnya motor saya balik terima kasih pak polisi,joy
Salut Polisi Tolong Sopir Truk Kontainer yang Pingsan,joy
akhirnya kena juga Terima Kasih Pak Polisi.,joy
Terima kasih pak polisi selalu hadir melayani,joy
terima kasih polisi yang Selalu Hadir Melayani dan dengan Pengabdian Sepenuh Hati,joy
Terima kasih kepada polisi yang bekerja keras untuk mengungkap kasus ini,joy
terima kasih polisi selalu Bersama Cegah Kejahatan semoga untuk kedepannya kejahatan yang lain bisa terungkap,joy
terima kasih polisi selalu Cegah Kejahatan,joy
Aku benar-benar kecewa dengan kinerja kepolisian,sadness
Kinerja kepolisian bikin aku sedih banget,sadness
Aku merasa sangat sedih melihat cara kerja kepolisian.,sadness
Kepolisian bekerja dengan cara yang bikin aku benar-benar sedih.,sadness
"Aku nggak habis pikir dengan kinerja kepolisian, rasanya sedih banget.",sadness
Saya sangat kecewa dengan kinerja kepolisian dan berharap ada perbaikan.,sadness
Kinerja kepolisian saat ini kurang memuaskan dan perlu evaluasi.,sadness
Penegakan hukum seharusnya dilakukan dengan lebih adil dan transparan.,trust
Saya berharap kepolisian bisa lebih profesional dalam menjalankan tugasnya.,trust
Kepercayaan masyarakat pada kepolisian harus dijaga dengan tindakan nyata.,trust
Saya sangat geram dengan kinerja kepolisian yang semakin mengecewakan.,anger
Bagaimana mungkin kepolisian terus bekerja dengan cara yang semrawut seperti ini,anger
Kinerja kepolisian benar-benar membuat saya frustrasi! Seharusnya mereka lebih bertanggung jawab.,anger
Saya muak melihat bagaimana kepolisian menegakkan hukum dengan standar ganda.,anger
"Sebagai aparat penegak hukum, kepolisian seharusnya malu dengan cara mereka bekerja saat ini.",anger
Saya benar-benar kecewa dengan bagaimana kepolisian menangani masalah ini.,sadness
Keputusan yang diambil kepolisian sungguh mengecewakan dan tidak mencerminkan keadilan.,sadness
Sulit dipercaya bahwa kepolisian masih bekerja dengan cara yang begitu tidak profesional.,sadness
"Sebagai masyarakat, kami merasa dikhianati oleh kepolisian yang seharusnya melindungi, bukan merugikan.",sadness
Harus sampai kapan kepolisian terus mengabaikan keadilan dan kepentingan masyarakat,anger
"Saya sedih melihat kepolisian yang seharusnya melindungi rakyat, tapi malah mengecewakan.",sadness
Miris rasanya melihat hukum tidak ditegakkan dengan adil oleh kepolisian.,sadness
"Seharusnya kepolisian menjadi pelindung, bukan sumber ketidakadilan.",sadness
