kalimat,prediksi_nb,prediksi_bert,bobot_bert,bobot_lexicon,kata_terkait
kadang takut hukum pihak kuasa,fear,fear,0.0,0.0,
kecewa polisi henti kepala sekolah cabul,sadness,sadness,0.7,-0.7,kecewa
lho iya ubah kejut,shock,sadness,0.0,0.0,
serius butuh minggu minggu tanggap,shock,sadness,0.0,0.0,
prosedur tangan acu hukum laku,netral,sadness,0.0,0.0,
lapor masyarakat proses suai tentu hukum,netral,sadness,0.0,0.0,
polisi lindung tambah takut,fear,fear,0.0,0.0,
takut korban tidak adil laku bebas keliar,fear,fear,0.0,0.0,
bosan lihat sok benar kamera,anger,sadness,0.0,0.0,
polisi milik tugas utama tegak hukum jaga tertib,netral,sadness,0.0,0.0,
hilang seram banget sistem,fear,fear,0.0,0.0,
lapor tindak nyata,fear,sadness,0.0,0.0,
polisi jujur,trust,sadness,0.0,0.0,
korban juang cari adil,sadness,sadness,0.0,0.0,
kinerja polisi evaluasi kala biar optimal,netral,sadness,0.0,0.0,
hukum jalan polisi penuh tanggung,trust,sadness,0.0,0.0,
fix cepat sih tangan gue liat,shock,sadness,0.0,0.0,
kecewa banget polisi,sadness,sadness,0.7,-0.7,kecewa
gue sampe baca kali tidak percaya headline nya,shock,sadness,0.0,0.0,
polisi patroli rasa tidak tenang,fear,sadness,0.0,0.0,
polisi usaha,sadness,sadness,0.0,0.0,
polisi solusi tambah,sadness,sadness,0.0,0.0,
apresiasi polisi jasa bongkar menarkoba,joy,sadness,0.0,0.0,
kerja penting mending mundur aja,anger,sadness,0.0,0.0,
berani lapor takut sangka,fear,fear,0.0,0.0,
polisi benah cinta rakyat,trust,joy,1.0,1.0,cinta
aneh orang kaya kena hukum lunak banget,fear,sadness,0.0,0.0,
kerja polisi lingkung kondusif,trust,sadness,0.0,0.0,
polisi tertib mobil kacau jalan,netral,sadness,0.0,0.0,
polisi jujur adil sopan ramah,trust,sadness,0.0,0.0,
terima kasih polisi sehat,joy,sadness,0.0,0.0,
takut polisi takut jahat,fear,fear,0.0,0.0,
aman sih salah kuasa,fear,sadness,0.0,0.0,
tahu cepat sih susah banget,shock,sadness,0.0,0.0,
terima kasih polisi peduli bersih indah kota,joy,sadness,0.0,0.0,
nama respons cepat bikin kejut gue,shock,sadness,0.0,0.0,
kecewa kinerja polisi harap baik,sadness,sadness,0.39999999999999997,-0.3,"kecewa, baik"
lapor takut tidak proses,fear,fear,0.0,0.0,
polisi lindung rakyat,anger,sadness,0.0,0.0,
deg degan temu razia tidak salah,fear,sadness,0.0,0.0,
emosi banget senyap,anger,sadness,0.0,0.0,
mantap terima kasih polisi tangkap laku,joy,sadness,0.0,0.0,
polisi fungsi,netral,sadness,0.0,0.0,
lapor biar,fear,sadness,0.0,0.0,
kolaborasi instansi tingkat efektivitas tegak hukum,netral,sadness,0.0,0.0,
hukum tegak dasar atur tetap,netral,sadness,0.0,0.0,
rakyat anggap musuh,sadness,sadness,0.0,0.0,
kecewa tindak polisi,sadness,sadness,0.7,-0.7,kecewa
polisi adil bikin masyarakat bahagia,joy,joy,1.0,1.0,bahagia
langsung tangan gue sampe pikir kali benar,shock,sadness,0.0,0.0,
kinerja polisi,sadness,sadness,0.0,0.0,
jengkel kali lihat berita,anger,anger,0.6,-0.6,jengkel
terima kasih polisi inspirasi,joy,sadness,0.0,0.0,
aman bayar rakyat janji palsu,anger,sadness,0.0,0.0,
tidak kamera sosial media tenggelam,anger,sadness,0.0,0.0,
putus ambil polisi sungguh kecewa cermin adil,sadness,sadness,0.7,-0.7,kecewa
kecewa polisi,sadness,sadness,0.7,-0.7,kecewa
gue percaya polisi profesional kerja penting pribadi,trust,sadness,0.0,0.0,
masyarakat bangga polisi profesional,joy,joy,0.8,0.8,bangga
pagi lihat update sore kembang signifikan,shock,sadness,0.0,0.0,
bangga kinerja polisi,joy,joy,0.8,0.8,bangga
pas baca berita gue kaget banget tidak sangka,shock,sadness,0.0,0.0,pas
benci banget lihat polisi becus,anger,anger,1.0,-1.0,benci
takut bukti tindak,fear,fear,0.0,0.0,
polisi jujur bikin hati tenang,joy,sadness,0.0,0.0,
sistem emang udah bobrok,anger,sadness,0.0,0.0,
rahasia hilang motor lapor polisi hilang mobil biadab,fear,sadness,0.0,0.0,
moga polisi profesional tugas,netral,sadness,0.0,0.0,
serius berita hoaks cepat banget,shock,sadness,0.0,0.0,
pakai ragam doang laku kaya preman jalan,anger,sadness,0.0,0.0,
polisi cari laku keren banget,anger,sadness,0.0,0.0,
kali gue bilang keren aparat,shock,sadness,0.0,0.0,
polisi jalan tugas independen intervensi,netral,sadness,0.0,0.0,
kemarin ramai udah hasil selidik,shock,sadness,0.0,0.0,
terima kasih polres serang jaga kondusifitas kota,joy,sadness,0.0,0.0,
polisi responsif lapor warga,netral,sadness,0.0,0.0,
garang urus rakyat berani tidak lawan,fear,sadness,0.0,0.0,
polisi adaptasi kembang zaman biar efektif,netral,sadness,0.0,0.0,
takut kena salah,fear,fear,0.0,0.0,
lapor hilang motor udah ikhlas aja serius,fear,sadness,0.0,0.0,
polisi takut sih,fear,fear,0.0,0.0,
gede ujung ujung rakyat suruh abar tidak hasil,anger,sadness,0.0,0.0,
percaya rakyat polisi kuat jujur,trust,sadness,0.0,0.0,
layan publik maksimal harap warga polisi,netral,sadness,0.0,0.0,
suluh aman bantu tingkat sadar hukum masyarakat,netral,sadness,0.0,0.0,
udah rusak sistem tidak percaya,anger,sadness,0.0,0.0,
harap hukum main,sadness,sadness,0.0,0.0,
polisi amanah adil hormat rakyat,trust,sadness,0.0,0.0,
udah orang korban salah tangkap ngeri,fear,fear,0.0,0.0,
korban tunggu pasti polisi lamban,sadness,sadness,0.0,0.0,
contoh buruk laku,trust,sadness,0.0,0.0,
takut lihat berita aparat suka hukum,fear,joy,0.7,0.7,suka
percaya polisi tangan cepat,shock,sadness,0.0,0.0,
salut polisi benar adil,trust,sadness,0.0,0.0,
korban polisi benar tindak,sadness,sadness,0.0,0.0,
haru polisi bantu warga,joy,sadness,0.6,-0.6,haru
polisi pilar adil negeri,trust,sadness,0.0,0.0,
polisi hati nurani,trust,sadness,0.0,0.0,
polisi milik tugas jaga aman situasi,netral,sadness,0.0,0.0,
tolong bukti hoax bukti valid biar rakyat percaya,anger,sadness,0.0,0.0,
tugas sih laku tidak suai harap rakyat,anger,sadness,0.0,0.0,
polisi pamrih pahlawan jati bangsa,trust,sadness,0.0,0.0,
terima kasih saran polisi,joy,sadness,0.0,0.0,
takut polisi jahat,fear,fear,0.0,0.0,
polisi prinsip jujur dukung,trust,sadness,0.0,0.0,
susah percaya sistem hukum jalan aja tidak sikap adil,anger,sadness,0.0,0.0,
kesal lihat hilang,anger,anger,0.5,-0.5,kesal
percaya rakyat mahal tidak dapat kerja hati,trust,sadness,0.0,0.0,
polisi transparan tangan,netral,sadness,0.0,0.0,
tampil henti polisi sheila on kecewa toleransi aparat,sadness,sadness,0.7,-0.7,kecewa
takut suara rakyat bungkam mudah,fear,fear,0.0,0.0,
percaya hukum tegak pandang bulu,trust,sadness,0.0,0.0,
tindak polisi suai kode etik standar prosedur laku,netral,sadness,0.0,0.0,standar
terima kasih polri upaya hormat jasa pahlawan,joy,sadness,0.0,0.0,
profesional polisi aman masyarakat aktivitas,netral,sadness,0.0,0.0,
dukung wujud terima kasih baik polisi,joy,joy,0.1,0.1,baik
jengkel lihat polisi kritik kerja amburadul,anger,anger,0.6,-0.6,jengkel
kuat sistem awas internal tingkat transparansi polisi,netral,sadness,0.0,0.0,
sinergi polisi masyarakat,netral,sadness,0.0,0.0,
polisi gerak cepat tekan publik,shock,sadness,0.0,0.0,
kecewa berani bicara bungkam,fear,sadness,0.7,-0.7,kecewa
korup bebas jujur sulit,anger,sadness,0.0,0.0,
serius hoaks cepat banget tindak,shock,sadness,0.0,0.0,
kasus libat jabat deh lambat proses,shock,sadness,0.0,0.0,
hati senang polisi layan tulus,joy,joy,0.8,0.8,senang
institusi polisi adaptasi kembang zaman,netral,sadness,0.0,0.0,
polisi disiplin bawa ubah negeri,trust,sadness,0.0,0.0,
sulit percaya polisi profesional,trust,sadness,0.0,0.0,
butuh langsung jalan lancar,netral,sadness,0.0,0.0,
emosi polisi salah guna senjata wenang,fear,sadness,0.0,0.0,
hukum beli guna adil,fear,sadness,0.0,0.0,
polisi bukti jaga adil,trust,sadness,0.0,0.0,
polri tindak jujur adil hukum jadi alat kuasa tindas lemah,sadness,sadness,0.0,0.0,
polisi jujur amanah keren banget moga kayak gitu,trust,sadness,0.0,0.0,
rakyat tangis adil,sadness,sadness,0.0,0.0,
seram temu polisi muka galak,fear,fear,0.0,0.0,
salut polisi tolong sopir truk kontainer pingsan,joy,sadness,0.0,0.0,
terima kasih polisi senang mudik lancar aman macet,joy,joy,0.8,0.8,senang
polisi janji hilang,sadness,sadness,0.0,0.0,
tidak aman jahat biar,fear,sadness,0.0,0.0,
teknologi bantu tingkat efektivitas kinerja polisi layan publik,netral,sadness,0.0,0.0,
kecewa polisi intel bilang sabar,sadness,sadness,0.7,-0.7,kecewa
hukum indonesia butuh polisi jujur adil,trust,sadness,0.0,0.0,
koordinasi polisi masyarakat cipta lingkung aman,netral,sadness,0.0,0.0,
hilang bukti lenyap percaya,sadness,sadness,0.0,0.0,
kecewa kinerja polisi lambat kembang,sadness,sadness,0.7,-0.7,kecewa
evaluasi kala kinerja polisi tingkat profesionalisme,netral,sadness,0.0,0.0,
polisi peduli masyarakat percaya penuh,trust,sadness,0.0,0.0,
viral tindak,shock,sadness,0.0,0.0,
serius polisi benar tangkap tunggu viral,shock,sadness,0.0,0.0,
koordinasi polisi masyarakat tingkat aman,netral,sadness,0.0,0.0,
gitu iya gerak gue sampe pikir polisi indonesia,shock,sadness,0.0,0.0,
benar tidak sih kayak polisi gue lihat kerja,shock,sadness,0.0,0.0,
terima kasih polisi keras,joy,sadness,0.0,0.0,
allah sedih kecewa marah polisi,sadness,sadness,0.7666666666666666,-0.7666666666666666,"sedih, kecewa, marah"
salah masyarakat tidak percaya liat kinerja,anger,sadness,0.0,0.0,
polisi tugas tilang jalan coba lihat jahat mata,fear,sadness,0.0,0.0,
gue tidak selesai,shock,sadness,0.0,0.0,
berani polisi lawan tidakadil patut apresiasi,trust,sadness,0.0,0.0,
percaya polisi bangun percaya masyarakat,trust,sadness,0.0,0.0,
kaget benar demo dengar,shock,sadness,0.0,0.0,
aja viral kemarin udah tangkap aja laku,shock,sadness,0.0,0.0,
takut jadi suruh amai tidak benar,fear,fear,0.0,0.0,
dendam polisi adil,anger,anger,0.9,-0.9,dendam
harap polisi diam,sadness,sadness,0.0,0.0,
panitia kecewa polisi hadang serta kota gabung,sadness,sadness,0.7,-0.7,kecewa
jam viral udah klarifikasi polisi,shock,sadness,0.0,0.0,
takut tidakadil anggap wajar,fear,fear,0.0,0.0,wajar
liat koman pagi sore udah hasil selidik,shock,sadness,0.0,0.0,
bangga polisi depan integritas tugas,trust,joy,0.8,0.8,bangga
masyarakat percaya lindung,trust,sadness,0.0,0.0,
kecewa kuasa polisi,sadness,sadness,0.7,-0.7,kecewa
orang adil tegak,trust,sadness,0.0,0.0,
polisi bikin tenang bikin ragu,fear,sadness,0.0,0.0,
adil langka mahal,trust,sadness,0.0,0.0,
terima kasih polri bagi buku ilmu,joy,sadness,0.0,0.0,
adil gelintir orang,fear,sadness,0.0,0.0,
percaya polisi hilang kecewa banget,sadness,sadness,0.7,-0.7,kecewa
percaya polisi rakyat,trust,sadness,0.0,0.0,
rakyat udah muak main kayak,anger,sadness,0.0,0.0,
polisi hati percaya,trust,sadness,0.0,0.0,
miris masyarakat takut percaya aparat,sadness,fear,0.0,0.0,
polisi rakyat juang,sadness,sadness,0.0,0.0,
kaget kayak gue serius deh,shock,sadness,0.0,0.0,
jiwa raga manusia terima kasih polri peduli,joy,sadness,0.0,0.0,
gue percaya polisi bukti emang serius jaga adil,trust,sadness,0.0,0.0,
kecewa kinerja polisi buruk,sadness,sadness,0.7,-0.7,kecewa
miris aparat peduli citra rakyat,sadness,sadness,0.0,0.0,
susah kerja benar sari untung pribadi,anger,sadness,0.0,0.0,
sedih lihat korban tidak adil,sadness,sadness,0.8,-0.8,sedih
kecewa banget sikap polisi,sadness,sadness,0.7,-0.7,kecewa
gue tidak sangka polisi cepat gerak,shock,sadness,0.0,0.0,
polisi jujur tulus maaf,trust,sadness,0.0,0.0,
bangga polisi layan rakyat penuh hati,joy,joy,0.8,0.8,bangga
lapor proses suai mekanisme,netral,sadness,0.0,0.0,
dendam lihat polisi indak semena pena,anger,anger,0.9,-0.9,dendam
salut kinerja polisi tanggap selesai,joy,sadness,0.0,0.0,
tangan sih beda banget cepat,shock,sadness,0.0,0.0,
gue heran cepat tangan,shock,sadness,0.0,0.0,
ngeri aparat buat konsekuensi,fear,fear,0.0,0.0,
polisi transparan bukti maju tegak hukum negeri,trust,sadness,0.0,0.0,
citra bukti benar kerja,anger,sadness,0.0,0.0,
percaya kinerja polisi,trust,sadness,0.0,0.0,
aman ragu polisi tidak tindak cepat,shock,sadness,0.0,0.0,
polisi suai tugas fungsi,netral,sadness,0.0,0.0,
takut lapor gue kena,fear,fear,0.0,0.0,
transparansi proses hukum tingkat percaya masyarakat,netral,sadness,0.0,0.0,
khawatir urus polisi hasil kali tebak,fear,fear,0.0,0.0,
masyarakat puas kinerja polri aman milu,joy,joy,0.7,0.7,puas
polisi integritas kinerja andal,trust,sadness,0.0,0.0,
moga lapor masyarakat ditindaklanjuti cepat,netral,sadness,0.0,0.0,
takut hukum tunduk uang kuasa,fear,fear,0.0,0.0,
dendam lihat polisi bebas hukum bukti salah,anger,anger,0.9,-0.9,dendam
tegak hukum jalan suai prinsip adil,netral,sadness,0.0,0.0,
tindak polisi suai undang laku,netral,sadness,0.0,0.0,
takut dite habis habis,sadness,fear,0.0,0.0,
polisi bersih dukung penuh,trust,sadness,0.0,0.0,
takut lapor isa damai tidak fear,fear,fear,0.0,0.0,
astaga aja lihat berita udah proses,shock,sadness,0.0,0.0,
gue tidak percaya benar tindak polisi cepat,shock,sadness,0.0,0.0,
pas liat headline nya langsung pikir edit,shock,sadness,0.0,0.0,pas
polisi juang adil,trust,sadness,0.0,0.0,
polisi peduli bersih indah kota terima kasih,joy,sadness,0.0,0.0,
polisi lindung sumber takut,fear,fear,0.0,0.0,
polisi usut proses adil,sadness,sadness,0.0,0.0,
takut orang salah paksa ngaku,fear,fear,0.0,0.0,
komunikasi masyarakat polisi tingkat percaya,netral,sadness,0.0,0.0,
tidak aman polisi,fear,sadness,0.0,0.0,
tilang takut urus,fear,fear,0.0,0.0,
tegak hukum baik,netral,joy,0.1,0.1,baik
tumben iya polisi langsung gerak,shock,sadness,0.0,0.0,
moga polisi utama adil tindak,trust,sadness,0.0,0.0,
senyum polisi ramah masyarakat,joy,sadness,0.0,0.0,
seram lihat ujung diam,fear,fear,0.0,0.0,
polisi integritas hati masyarakat,trust,sadness,0.0,0.0,
kali aman diam urus polisi,fear,sadness,0.0,0.0,
wow polisi progresif aja ini mantap,shock,sadness,0.0,0.0,
ubah gue sampe speechless,shock,sadness,0.0,0.0,
profesional hormat,trust,sadness,0.0,0.0,
tidak percaya polisi tegas tumben banget,shock,sadness,0.0,0.0,
wow tanggap polisi kali bikin gue speechless,shock,sadness,0.0,0.0,
polisi hebat gue sampe takjub,shock,sadness,0.0,0.0,
tindak polisi dasar bukti prosedur,netral,sadness,0.0,0.0,
integritas polisi pondasi utama percaya publik,trust,sadness,0.0,0.0,
kecewa polisi tangkap laku,sadness,sadness,0.7,-0.7,kecewa
layan publik tingkat percaya masyarakat,netral,sadness,0.0,0.0,
moga polisi jalan tugas,netral,sadness,0.0,0.0,
rakyat aman lindung tindak kasar,fear,anger,0.6,-0.6,kasar
hukum jalan polisi,netral,sadness,0.0,0.0,
kritik gue polisi tulus rakyat,trust,sadness,0.0,0.0,
kecewa polisi tetap sangka salah,sadness,sadness,0.7,-0.7,kecewa
takut lapor polisi khawatir adil,fear,fear,0.0,0.0,
percaya deh polisi transparan rakyat respek,trust,sadness,0.0,0.0,
tidak percaya udah tindak nyata,shock,sadness,0.0,0.0,
tidak cepat tunggu heboh,shock,sadness,0.0,0.0,
polisi transparan profesional percaya masyarakat tingkat,netral,sadness,0.0,0.0,
hebat polisi buka terima kritik masuk rakyat,joy,sadness,0.0,0.0,
lapor masyarakat tindaklanjut suai prosedur laku,netral,sadness,0.0,0.0,
tambah kinerja polisi polisi jujur adil lindung rakyat,sadness,sadness,0.0,0.0,
bangga polisi berani lawan praktik korupsi,trust,joy,0.8,0.8,bangga
sedih harap rakyat main sistem,sadness,sadness,0.8,-0.8,sedih
pagi liat video sore udah tindak hukum,shock,sadness,0.0,0.0,
miris rakyat harap pasti,sadness,sadness,0.0,0.0,
brengsek hukum adil,anger,sadness,0.0,0.0,
polisi lamban rakyat butuh bantu,trust,sadness,0.0,0.0,
terima kasih polisi,joy,sadness,0.0,0.0,
ragam gaya gaya kerja benar,anger,sadness,0.0,0.0,
takut alas bukti nyata,anger,fear,0.0,0.0,
alhamdulillah mudik maju terima kasih polisi,joy,sadness,0.0,0.0,
tugas tantang polisi,netral,sadness,0.0,0.0,
sedih aparat harap rakyat,sadness,sadness,0.8,-0.8,sedih
takut butuh bantu polisi peduli,fear,fear,0.0,0.0,
untuk polisi jujur adil maksimal ucap terimakasih,trust,sadness,0.0,0.0,
aman butuh kerja polisi masyarakat,trust,sadness,0.0,0.0,
takut biasa hukum timpang,fear,fear,0.0,0.0,biasa
profesi oknum jalan tugas,netral,sadness,0.0,0.0,
program kerja polisi sosialisasi masyarakat paham peran,netral,sadness,0.0,0.0,
tidak jujur polisi,trust,sadness,0.0,0.0,
tidak percaya banget sih lamban banget urus,shock,sadness,0.0,0.0,
kadang pilih diam lapor polisi takut sulit curiga,fear,fear,0.0,0.0,
orator aksi kecewa halau polisi,sadness,sadness,0.7,-0.7,kecewa
tanggap bikin gue optimis polisi,shock,joy,0.7,0.7,optimis
diam bae cepat sih,shock,sadness,0.0,0.0,
jengkel lihat polisi sibuk kejar tilang tangkap koruptor,anger,anger,0.6,-0.6,jengkel
sungguh adil brengsek polisi,sadness,sadness,0.0,0.0,
heran aja butuh langsung,shock,sadness,0.0,0.0,
adil uang rakyat tidak anggap,fear,sadness,0.0,0.0,
viral hilang,sadness,sadness,0.0,0.0,
terima kasih polisi jalan tugas kawal,joy,sadness,0.0,0.0,
percaya polisi kerja hati moga,trust,sadness,0.0,0.0,
aja ilang jejak udah capek liat drama,shock,sadness,0.0,0.0,
ngeri berani bicara kriminalisasi,fear,fear,0.0,0.0,
polisi kembali percaya rakyat hilang,trust,sadness,0.0,0.0,
tegak hukum adil polisi jujur,trust,sadness,0.0,0.0,
kecewa marah polisi lanjut,sadness,anger,0.75,-0.75,"kecewa, marah"
polisi lupa rakyat,sadness,sadness,0.0,0.0,
